iUGFXuxHNAA_00801.wav|mà đồ sát cái đám thiên ma kia. từ đó suy yếu uy lực của Thiên Ma Vọng Cảnh.|[2110, 4123, 1377, 4714, 822, 7730, 1403, 2926, 3451, 7329, 3237, 9850, 7184, 4906, 1314, 3454, 6008, 5561, 1890, 3448, 440, 4517, 4585, 9461, 1491, 2202, 8209, 9271, 9334, 4278, 4262, 8615, 8571, 4651, 3657, 3352, 1337, 2395, 9639, 227, 9847, 3957, 2089, 11234, 12439, 8235, 1827, 1658, 7462, 5994, 10354, 9143, 9651, 5790, 1050, 10137, 6746, 1130, 7418, 9635, 10362, 549, 5932, 5433, 5306, 10867, 5562, 2406, 1507, 8714, 4616, 6682, 5212, 8458, 4514, 6243, 5242, 6934, 6570, 8725, 4518, 8418, 8338, 4586, 4198, 4326, 8278, 4262, 4582, 4162, 12266, 4178, 4837, 4178, 9701, 674, 9685, 9618, 9696, 9619, 9697, 6034, 5857, 10130, 10469, 9874, 6614, 8834, 7366, 10886, 6278, 6362, 7370, 9874, 7371, 1170, 11211, 1158, 11402, 10459, 9366, 6315, 10458, 11467, 9370, 10463, 10411, 10394, 1775, 10394, 10479, 10459, 6298, 1771, 10394, 5359, 10410, 1687, 10395, 10475, 10390, 10411, 10479, 1707, 9370, 10475, 10394, 6379, 6310]
iUGFXuxHNAA_00217.wav|thành hay sao? Cánh quang môn màu đen thực chất do vô số sợi tơ ánh sáng đủ|[551, 3149, 3177, 11925, 9683, 5286, 5338, 1632, 2034, 5271, 5423, 11572, 6937, 5938, 2838, 1907, 8678, 182, 8682, 5489, 8947, 1011, 8823, 293, 9753, 9590, 10540, 2425, 1462, 931, 12467, 10087, 1336, 2417, 5436, 9521, 5242, 9589, 6079, 6629, 5143, 11271, 4691, 23, 4639, 5378, 2077, 9594, 693, 6577, 1910, 6070, 3050, 2378, 4178, 8787, 19, 5159, 9007, 841, 1815, 6217, 10018, 866, 90, 1298, 4579, 246, 5763, 4890, 8233, 1816, 8246, 2073, 6682, 11814, 5572, 2638, 8645, 6243, 12646, 9898, 9761, 4583, 7703, 1062, 9275, 4378, 618, 5639, 11609, 8010, 133, 5798, 5670, 4706, 5530, 10025, 4137, 7661, 5286, 101, 9465, 9622, 8915, 10195, 907, 549, 1597, 2353, 10161, 6066, 7281, 1202, 5539, 1319, 12794, 798, 10422]
iUGFXuxHNAA_00431.wav|hiện cảnh tượng cực kỳ là kinh hãi, thi người thiếu gốm. Huyết nhục của hắn|[1049, 9521, 73, 37, 12451, 9411, 315, 873, 5666, 5914, 3446, 5883, 10167, 2157, 11636, 9325, 9830, 2232, 10101, 5927, 5035, 9494, 5995, 10606, 542, 4573, 4454, 506, 4342, 4534, 4470, 489, 4214, 10729, 5238, 2298, 5609, 881, 10217, 1956, 10160, 996, 10145, 10213, 10976, 10465, 6629, 2273, 6609, 5538, 6358, 6614, 5270, 10459, 6298, 9435, 10394, 6363, 10459, 6299, 9435, 10395, 5339, 6219, 2215, 9943, 5611, 12123, 8982, 41, 12053, 570, 4906, 699, 3747, 7654, 5878, 9655, 12727, 12326, 1049, 2357, 11641, 11187, 8423, 12454, 1251, 9785, 9660, 1909, 11353, 4871, 6170, 4611, 2073, 12103, 165, 1830, 870, 10665, 5418, 5350, 4515, 6281, 10403]
iUGFXuxHNAA_01080.wav|chút vặn vẹo. Những ký ức trước đó đều như vậy, cảm xúc khi ấy bị thiên ma|[7586, 4027, 11829, 11562, 9498, 7472, 2226, 6067, 5501, 12649, 2892, 11591, 7000, 7786, 8638, 12657, 446, 7482, 4987, 10922, 7990, 3254, 4266, 8358, 4587, 4262, 8530, 7574, 3302, 4198, 4582, 4178, 12246, 4182, 8294, 12774, 998, 12385, 10217, 8881, 2281, 2164, 2278, 3314, 6727, 5797, 9218, 10306, 2645, 3402, 6989, 7843, 891, 4778, 914, 4371, 10279, 46, 11035, 10005, 7017, 3958, 5815, 9386, 9374, 12301, 12571, 1911, 4898, 9067, 7973, 7205, 7129, 3147, 1256, 3666, 12729, 4914, 5946, 6954, 891, 2841, 5622, 8373, 1779, 1439, 7444, 55, 377, 4922, 1715, 9427, 12587, 1847, 6178, 310, 1650, 6754, 1190, 8887, 6583, 2717, 3354, 5961, 4426, 1436, 6649, 7695, 1143]
iUGFXuxHNAA_01069.wav|mình. Trong khoảnh khắc này, Tần Tan sinh ra hỏi ý mãnh liệt, vì sao bản thân|[10282, 8255, 1575, 5797, 4628, 4514, 6051, 358, 935, 102, 7846, 1779, 3143, 12168, 3656, 209, 8523, 4245, 12107, 5206, 8027, 5195, 4618, 12186, 5149, 919, 11347, 267, 8331, 8342, 4326, 5338, 4246, 4310, 4258, 4326, 3218, 4326, 4306, 9443, 4245, 3538, 745, 12690, 665, 9945, 11474, 9864, 11409, 11464, 11346, 10437, 9282, 11397, 6243, 3239, 5849, 10475, 7782, 2685, 1834, 1401, 3436, 6690, 8802, 7990, 10679, 4150, 6769, 5753, 7989, 827, 8499, 7735, 7801, 2219, 11443, 4279, 9587, 6830, 4122, 5768, 11675, 1107, 1062, 8486, 9367, 1590, 12699, 5943, 3853, 12325, 633, 3107, 6078, 12566, 6563, 8371, 3322, 7329, 4599, 8354, 3254, 3318, 8306, 3574, 8306, 3575, 4258, 3250, 3574, 3250, 12791, 3233, 4595, 12385, 1271, 12305, 10487, 12448, 5623, 9888, 7654, 7266, 3315, 10227, 10482, 6834, 10094, 17, 8218, 5153, 4471, 5478, 12651, 9583, 6271, 1151, 5403, 280, 1543, 7193, 4701, 2809, 9714, 2267, 6332, 91, 7018, 12171, 1868, 1866, 4659, 10326, 8250, 9577, 6114, 11591, 11097, 3367, 11541, 11065, 7942, 11111, 3767, 11673, 1207]
iUGFXuxHNAA_00305.wav|ma triều, trong khoảnh khắc đã sát thương vô số thiên ma.|[1894, 7510, 2597, 2154, 11098, 2869, 1963, 7030, 5434, 4535, 10294, 5367, 5283, 4262, 4598, 5542, 1974, 9973, 6054, 6246, 7657, 11239, 1251, 10083, 1657, 4725, 11068, 817, 5493, 1718, 1189, 8231, 9827, 4123, 7467, 9506, 10810, 7860, 6569, 5603, 6698, 275, 9574, 12583, 570, 5746, 5542, 4471, 1402, 8284, 12059, 8014, 12363, 8778, 1866, 4422, 9495, 27, 4299, 8342, 8667, 8278, 4582, 4179, 230, 7251, 4583, 7314, 422, 3170, 3301, 658, 12537, 12689, 12774, 12505, 12757, 9190, 12758, 9930, 5333, 6614, 9410, 11718, 5202, 3299, 10959, 6342, 7371, 10369, 3239, 11470, 9938, 7374, 6341, 3147, 10406, 9619, 1127, 6379, 10327, 5287, 6379, 3163, 1111, 2531, 1267, 8947, 11767, 284, 2167]
iUGFXuxHNAA_01021.wav|tương diệt, cùng nhau tu hành chính là một cái đại hạnh. Ở bên trong tài lữ|[2215, 9127, 10549, 10360, 9315, 4322, 1522, 1822, 2645, 4642, 72, 10658, 3523, 602, 4508, 3407, 8280, 11881, 12086, 8314, 3607, 12055, 9242, 1605, 3399, 2572, 7242, 8531, 4455, 5031, 5411, 1126, 10327, 147, 7334, 4587, 4182, 3238, 3558, 4194, 4566, 8290, 3562, 3286, 3494, 4566, 3218, 998, 3473, 12774, 12770, 12774, 10198, 11730, 8918, 7890, 5334, 9430, 9351, 10711, 2154, 11498, 3174, 6379, 3110, 6315, 11498, 6310, 2218, 11499, 7254, 7403, 3239, 1266, 3981, 3354, 9997, 7978, 10029, 8041, 9714, 3514, 820, 1560, 4362, 1347, 1459, 4970, 9126, 9894, 1265, 2711, 5529, 12618, 1629, 10269, 1913, 4778, 870, 1450, 1062, 4214, 5478, 8678, 1521, 791, 9496, 9751, 6164, 4423, 7444, 3258, 9335, 11059, 12362, 7201, 10505, 7473, 6262, 2144, 9779, 8727, 11378, 4125, 1462]
iUGFXuxHNAA_01088.wav|nhập, trong lúc vô thanh vô thức khơi động ký ức và cảm xúc của Tần Tang.|[8403, 7628, 11803, 4681, 618, 6073, 6819, 5031, 4538, 9570, 8934, 4330, 450, 7198, 1975, 4912, 53, 9846, 3106, 7206, 2121, 4409, 6938, 2873, 5918, 1557, 4313, 3496, 489, 4516, 485, 11881, 101, 4586, 9649, 8695, 5555, 947, 2107, 6761, 7462, 1881, 555, 10899, 5370, 7814, 8791, 11782, 10069, 4682, 1866, 2471, 6583, 12731, 8854, 7703, 1107, 570, 5407, 7021, 6756, 11443, 8355, 4339, 2043, 1076, 26, 6953, 9459, 9299, 1034, 5182, 5404, 2874, 2146, 5479, 4727, 8570, 811, 1523, 8987, 2376, 791, 5446, 5453, 12551, 1098, 850, 5222, 9131, 6247, 8727, 4307, 8327, 4326, 4178, 3239, 4327, 8614, 4586, 7314, 3302, 4330, 7314, 4598, 4326, 3282, 12518, 4325, 12482, 741, 9170, 9956, 8834, 9937, 1762, 6247, 10473, 10387, 10459, 6315, 10475, 6247, 10479, 1687, 6315, 6379, 11415, 10475, 6383, 10459, 6231, 6379, 11479, 10651, 6383, 6231, 10475, 10475, 6566, 11691, 2163, 7667, 9191]
iUGFXuxHNAA_00796.wav|huống tần tan chưa xức động Dương Thần, hắn và La Lạc Ma quân liên thủ mới là|[6294, 7531, 12615, 9773, 12102, 5654, 5974, 5478, 7850, 38, 9075, 954, 4968, 11288, 3357, 7818, 4918, 5254, 12378, 2952, 7526, 1394, 393, 11545, 1049, 3403, 12618, 6536, 8674, 3286, 170, 10167, 7018, 5723, 6153, 615, 5993, 11185, 6883, 1462, 10928, 9278, 2100, 2491, 10163, 5170, 5043, 7846, 343, 4133, 5754, 562, 9522, 5491, 5030, 3570, 659, 807, 11034, 2153, 9849, 5233, 9077, 6513, 6320, 9849, 2337, 9593, 1890, 4533, 8757, 5349, 8630, 3186, 5621, 8566, 4534, 6138, 4721, 9890, 7409, 1251, 9398, 6395, 2346, 7533, 2658, 7449, 5970, 98, 7334, 7355, 4539, 9079, 3349, 332, 9261, 9897, 10675, 11866, 10359]
iUGFXuxHNAA_00389.wav|hợp lẽ thường, chân tướng chắc chắn không đơn giản như vậy. Ta lúc này Tần|[4166, 4106, 5895, 11869, 9774, 7865, 2487, 1843, 442, 10677, 6099, 5516, 3877, 8965, 4981, 1027, 2147, 4535, 10227, 371, 12666, 3609, 1641, 4615, 7945, 7091, 12646, 951, 1895, 8883, 566, 4887, 4392, 2933, 10675, 5562, 5992, 11869, 6986, 6664, 7258, 10925, 11686, 4410, 8823, 10811, 9831, 98, 8359, 4198, 8423, 7267, 4523, 3094, 3322, 8290, 3494, 3319, 9397, 7362, 10323, 7000, 11787, 8712, 3679, 5513, 9817, 10339, 4263, 4331, 4258, 4246, 4326, 4197, 12453, 741, 12434, 9701, 12433, 10965, 8929, 5861, 9937, 12481, 2020, 997, 6804, 8853, 10964, 9877, 10964, 9941, 1120, 2200, 9378, 7396, 11298, 11438, 5282, 10411, 1122, 11435, 6242, 10395, 1755, 5287, 2203, 3235, 3315, 10435, 3970, 4491, 4625, 12558, 297, 2348, 11125, 9898, 8562, 8877, 822, 10090, 13, 6, 109, 4107, 7613, 9066, 8038, 3965, 8734, 675, 7347, 1427, 285, 9498, 9805, 11558, 6954, 11046, 8499, 9834, 9506, 9639, 4787, 12366, 10359]
iUGFXuxHNAA_00697.wav|lại còn nhanh chóng bù đắp kẻ nứt. Tần Tan và La Lạc Ma quân cũng chịu phải|[5149, 4102, 9053, 8458, 535, 345, 6426, 4777, 10022, 3050, 1139, 6055, 8124, 12074, 5964, 7706, 3495, 5270, 12569, 8283, 2184, 42, 6566, 5001, 3610, 9241, 11790, 4426, 6809, 1234, 933, 163, 6307, 2413, 5915, 1033, 4902, 6269, 6769, 755, 6386, 2673, 4153, 557, 5930, 10538, 2081, 5494, 9127, 2610, 6567, 10534, 230, 1894, 5875, 9571, 8375, 8423, 162, 2026, 5170, 1003, 6122, 1074, 1518, 5154, 9210, 10738, 6278, 2742, 889, 1586, 4278, 2913, 6131, 9651, 6311, 5495, 10662, 10231, 5619, 1522, 7995, 3962, 3382, 54, 3617, 12294, 5680, 10361, 7025, 5234, 4391, 551, 4646, 2859, 5658, 10329, 11847, 12613, 12550, 1641, 8294, 7610, 9638, 4119, 9259, 4142]
iUGFXuxHNAA_00221.wav|thấy, lực lượng của những quan ti này ôn hòa hơn nhiều, đứng gần như vậy mà cũng|[6758, 12074, 11866, 1290, 343, 584, 1099, 1811, 9817, 11031, 1830, 9308, 7030, 10250, 11171, 6007, 9383, 10674, 9143, 58, 4158, 3390, 3878, 11806, 7270, 4974, 5501, 5810, 5237, 5203, 4347, 4327, 4266, 4265, 4330, 4210, 4570, 3186, 4587, 3186, 8682, 4209, 8682, 8305, 4077, 5749, 1270, 5859, 1747, 8075, 7444, 11033, 3346, 2643, 4470, 362, 9322, 4982, 4754, 3911, 3872, 4117, 10313, 4921, 4690, 915, 363, 10423, 947, 183, 11320, 4122, 6432, 10597, 9907, 8823, 2988, 3142, 10888, 6919, 12453, 4986, 3125, 11130, 9147, 8550, 5973, 9446, 12538, 9143, 1454, 8237, 1837, 6055, 4602, 1234, 4985, 9596, 10097, 10345, 6546, 9905, 6130, 9709, 9308, 588, 10595]
iUGFXuxHNAA_00163.wav|cái nơi sâu nhất của khe vật, nhưng điều ngoài dự liệu là không phát hiện ra cái|[5234, 9404, 9246, 8218, 3660, 7466, 3196, 886, 4275, 8819, 3195, 11048, 5402, 6965, 6283, 9714, 3671, 12138, 12314, 6944, 12326, 4629, 820, 7034, 10161, 5114, 6614, 1175, 293, 8265, 7974, 5256, 4127, 345, 586, 3867, 6425, 10507, 2151, 5659, 9318, 855, 5607, 9367, 11874, 8677, 5158, 4502, 8598, 4326, 33, 4842, 10386, 1762, 2005, 2914, 10266, 8459, 12059, 5165, 3846, 4437, 12665, 8098, 4726, 6051, 7190, 3338, 6147, 3193, 6710, 10613, 1463, 8442, 8551, 4135, 9771, 5160, 5654, 11549, 9258, 2453, 9361, 4374, 9578, 3351, 4387, 10025, 3363, 9017, 12722, 3238, 4771, 5559, 9699, 7562, 11097, 904, 5219, 1234, 7446, 9826, 8822, 6259, 8435, 104, 10358]
iUGFXuxHNAA_01097.wav|chưa từng nhận biết đa phần chỉ là những chi tiết vụng vặt Vương thị tỷ muội chỉ|[4006, 3494, 242, 5674, 6459, 7610, 7465, 1399, 9017, 9591, 8419, 1266, 8723, 1061, 3602, 2358, 3863, 6074, 11874, 4278, 8819, 1459, 2170, 1569, 1596, 3745, 5813, 10659, 9591, 9398, 5491, 10419, 3261, 12585, 12045, 75, 2568, 4422, 5718, 12315, 5465, 9430, 4246, 8410, 3434, 4314, 4166, 4442, 4298, 3430, 4570, 3233, 4314, 12433, 986, 3473, 8598, 981, 12517, 10957, 8929, 7624, 8929, 11736, 225, 11476, 1749, 10386, 7322, 2794, 6295, 6299, 6231, 2279, 6115, 9954, 1271, 7530, 6766, 36, 5150, 3632, 3893, 10854, 950, 4282, 9955, 7447, 837, 786, 4392, 3937, 382, 10026, 995, 7403, 1267, 8726, 12693, 1313, 9530, 9078, 4133, 6295, 9895, 5299, 9326, 2149, 5756, 2162, 952, 11953, 1621, 534, 7477, 9086, 1338, 5175, 1974, 1850, 3835, 8423, 7317, 1522, 8234, 9015, 4474, 8245, 3646, 5989]
iUGFXuxHNAA_00994.wav|nào. Thăm dò được cực hạn, sau này đối phó thiên ma mới có thể là nắm chắc hơn.|[10275, 10552, 4721, 7481, 9512, 11105, 659, 9003, 1651, 9779, 12087, 8507, 4982, 10086, 12730, 8055, 3178, 4381, 11546, 7261, 71, 7754, 7262, 75, 8026, 4695, 5466, 5719, 9239, 4315, 8322, 7570, 4582, 3219, 4518, 7527, 4586, 7314, 4330, 12438, 12518, 4322, 4343, 3187, 1133, 301, 6924, 5922, 4390, 2566, 2019, 5551, 6260, 10581, 808, 722, 8743, 2327, 9227, 1305, 3331, 9844, 3093, 10085, 8950, 8484, 11931, 10354, 3914, 3098, 8664, 2575, 1186, 12659, 10650, 11594, 6294, 6499, 10155, 9910, 1138, 678, 4855, 5282, 9015, 4629, 1832, 12107, 11016, 9619, 8219, 5659, 8471, 2649, 810, 585, 1086, 4173, 2869, 6938, 2419, 119, 6775, 2219, 9319, 4262, 9642, 8566, 5529, 9494, 439, 5290, 9586, 5542, 5286, 5559, 5353, 9638, 2021, 2034, 5593, 2033, 2025, 11234, 10969, 10209, 10969, 993, 7654, 6625, 6374, 9953, 6630, 6625, 10726, 6310, 10471, 6299, 10459, 6247, 10475, 10391, 5291, 10475, 5275, 6315, 10471, 9383, 10475, 10475, 9622, 5355, 10475, 10647, 10475, 10459, 5271, 9451, 6235, 9451, 10391, 6299, 10475, 6299, 1767, 9319, 7386, 7374, 6283, 11415, 10647, 10471, 6295, 5351, 6507, 6887, 11823, 10347, 5257, 9869, 7691, 11037]
iUGFXuxHNAA_01190.wav|hắn ta, vì vậy cũng không thể coi thường. Còn như là tự tại thiên ma, e|[9495, 2889, 1577, 7993, 9101, 4666, 1658, 942, 1587, 5242, 9767, 8299, 9407, 4263, 8422, 8546, 8630, 8618, 8371, 4602, 5354, 9382, 1970, 4586, 4786, 2025, 689, 10165, 9705, 5041, 5113, 10149, 6577, 6373, 9441, 1249, 6373, 10726, 6562, 5355, 10474, 6294, 6358, 6635, 2134, 6375, 10474, 6294, 6379, 7255, 3319, 9931, 3179, 1964, 4381, 1325, 6189, 2166, 1897, 2915, 6579, 438, 1203, 4211, 7720, 12330, 9777, 9558, 4212, 9299, 10166, 4364, 4397, 536, 2339, 8550, 1266, 9227, 5413, 1544, 2866, 282, 1841, 2331, 12073, 2035, 1379, 1028, 551, 10244, 7443, 6760, 8986, 11427, 9411, 4135, 9831, 5414, 12598, 5413, 2418, 10678, 8055, 9655, 6477, 7194, 5129, 12295, 5193, 12299, 12630, 10125, 12375, 12567, 2650, 10247, 8407, 7319, 4582, 7506, 7846, 3415, 8678, 3414, 7570, 8663, 7575, 3559, 8406, 7570, 4326, 12450, 2550, 9442, 7914, 8282, 4921, 4422, 4990, 8518, 4717, 903, 4506, 5197, 3206, 4498, 438]
iUGFXuxHNAA_00054.wav|thiên ma. Tiền lộ mênh mông, nguy cơ trùng trùng.|[4773, 3079, 6, 5413, 6718, 7538, 12154, 10098, 379, 5987, 5623, 7811, 3359, 12546, 10013, 830, 10365, 10278, 4971, 5399, 5167, 4635, 9263, 4199, 4330, 3106, 8618, 8566, 4590, 3254, 5358, 4277, 4598, 5357, 2016, 6889, 10980, 10984, 10984, 10208, 7653, 6566, 6626, 10657, 6378, 6314, 10711, 6255, 6375, 10394, 6635, 6174, 10731, 6235, 10731, 10395, 6251, 6379, 10711, 6299, 2283, 6238, 10475, 10395, 9451, 7198, 5351, 6239, 5355, 9956, 10661, 10474, 6315, 6315, 10471, 6314, 6379, 10395, 6255, 5351, 8859, 6372, 9385, 10469, 6191, 5351, 10455, 6239, 10471, 6298, 10471, 6255, 10727, 10391, 6303, 6379, 7258, 10411, 10731, 10394, 6255, 10727, 6555, 6379, 10326, 10727, 6315, 10455, 6510, 6375, 10395, 6235, 2539, 1507, 995, 1778, 2035, 9699]
iUGFXuxHNAA_01109.wav|đại biến. Nội đào tiết và U Hoài sau khi biết chân tướng vẫn còn rõ mồn một kia.|[12373, 6970, 7998, 4083, 7329, 11942, 1491, 315, 357, 3349, 5132, 6498, 10067, 9395, 4518, 9331, 12519, 1523, 1543, 809, 9224, 3954, 6746, 11697, 6759, 5474, 357, 5482, 5414, 5414, 8874, 9825, 8869, 1446, 1462, 5594, 10546, 1514, 1905, 10730, 1904, 11494, 3233, 3314, 9971, 2999, 10537, 12586, 6173, 1323, 3597, 7462, 11427, 4219, 5530, 1338, 3961, 8890, 5330, 1818, 2924, 12342, 3129, 4922, 7609, 1975, 8951, 3402, 587, 6046, 4741, 5738, 3431, 6185, 10090, 10921, 10089, 9064, 1206, 6195, 8119, 6051, 1980, 6181, 888, 2657, 1202, 5603, 4787, 6571, 10611, 8365, 10038, 8572, 5430, 1593, 7670, 759, 4346, 1525, 4806, 8007, 3962, 11577, 62, 41, 7972, 11801, 8731, 602, 9483, 10311, 5699, 7382, 8358, 8535, 8406, 7251, 8658, 3351, 7334, 8422, 7255, 3431, 8679, 3175, 3554, 3095, 12195, 3410, 3282, 101, 9186, 850, 8850, 8849, 10658, 6181, 10470, 11435, 6311, 11487, 2131, 6379, 6130, 9173, 10470]
iUGFXuxHNAA_01103.wav|khi đó Lưu Huỳnh đã là tỉnh lậy, nhưng nàng không muốn hiện thân gặp mặt, lựa|[9250, 4009, 7198, 3847, 9305, 787, 9573, 6007, 4519, 8266, 8198, 12122, 1834, 2108, 6969, 11511, 1139, 12011, 2339, 633, 10785, 884, 5233, 11554, 5558, 6054, 10770, 4646, 1571, 9338, 12071, 634, 7990, 10295, 2743, 9651, 8374, 9907, 2067, 2646, 1306, 2075, 6152, 2362, 6679, 7091, 9335, 9062, 9842, 8886, 5283, 11603, 7969, 8732, 9247, 11478, 4247, 8551, 5882, 4771, 5287, 3166, 3919, 4633, 3403, 11414, 387, 4502, 8342, 4310, 8578, 8614, 4326, 3474, 3222, 5350, 3473, 5350, 3265, 4310, 4565, 12501, 726, 709, 981, 10974, 9925, 10194, 7641, 6353, 6353, 10693, 5331, 7366, 6311, 6550, 10459, 2170, 1750, 2415, 10475, 2410, 10470, 6703, 10475, 10667, 6295, 10475, 2470, 7374, 6602, 7243, 2211, 2547, 1506, 1473, 3211, 2406, 5391, 280, 9253, 7529, 8497, 10078, 11813, 806, 9315, 8530, 418, 12590, 6009]
iUGFXuxHNAA_01056.wav|vui mừng, lúc được mất bất định, dao động càng lúc càng mãnh liệt, từ một cực|[3609, 9548, 574, 953, 7095, 10803, 630, 374, 10277, 5863, 4325, 4517, 9705, 5314, 5894, 8601, 7174, 10773, 12103, 393, 1175, 5475, 5239, 5218, 9042, 4526, 10662, 9038, 1589, 12089, 8038, 8694, 5349, 8613, 4326, 10741, 8835, 87, 22, 1561, 4875, 5462, 10922, 8807, 8054, 9319, 10413, 12570, 3334, 10130, 5395, 9378, 613, 7574, 1654, 4951, 8729, 8505, 12326, 8574, 12562, 6743, 4707, 3575, 7266, 4519, 3106, 8631, 3171, 4518, 3426, 12278, 3171, 3575, 3234, 12470, 3170, 3574, 12386, 12791, 12386, 242, 12721, 12791, 8801, 10230, 1185, 10982, 6305, 11749, 6562, 11750, 6293, 3034, 6299, 10474, 10474, 6362, 7386, 6235, 3307, 3271, 1394, 2311, 521, 12598, 6665, 12085, 10939, 5939, 119, 2085, 1400, 2358, 11507, 4531, 4586, 4517, 1521, 10014, 6986, 5941, 1053, 3126, 11159, 1458, 230, 5489, 9370, 1458, 11234, 12684, 6819]
iUGFXuxHNAA_00735.wav|phạt thần hồn, chờ cơ hội mai nhiễm, khiến cho người ta không kịp trở tay.|[6134, 9666, 8713, 3094, 939, 5413, 9505, 9790, 1395, 9319, 9145, 8803, 123, 302, 5405, 6185, 867, 1015, 810, 5897, 5937, 8486, 7193, 41, 4835, 5347, 9480, 8458, 10840, 12363, 8790, 5450, 4186, 7001, 5895, 1046, 649, 8729, 10519, 1597, 5690, 6005, 2739, 4347, 9910, 710, 9035, 5410, 3369, 362, 11675, 6115, 11947, 4594, 7511, 12694, 8998, 4121, 10633, 2853, 3474, 1523, 9243, 7449, 10008, 7947, 7242, 8524, 3613, 12326, 4157, 3698, 6266, 551, 4755, 7318, 8425, 8550, 4346, 8214, 3238, 4262, 8214, 4587, 3090, 7591, 4198, 3558, 3174, 3818, 3234, 12522, 11473, 997, 12497, 12517, 12517, 8913, 8949, 12000, 10474, 6374, 11482, 7255, 10459, 3239, 6379, 7258, 6379, 7318, 10459, 6310, 10459, 11431, 9451, 2150, 6379, 11414, 2219, 10459, 6230, 6363, 11482, 10407, 6634, 2214, 2214]
iUGFXuxHNAA_00396.wav|dục thiên ma này trước, rồi mới cha xét chân tướng nội tình. Nếu nơi đây là một|[4691, 311, 3365, 5141, 2850, 7079, 10675, 3431, 4278, 5251, 2331, 2850, 2054, 7537, 2214, 6579, 10167, 823, 6243, 525, 2166, 10412, 5046, 2157, 1634, 12326, 57, 311, 6119, 5619, 1299, 793, 3883, 5388, 3871, 11865, 5219, 4970, 1299, 8807, 9239, 4263, 4326, 4450, 4506, 4374, 5594, 7206, 4826, 4118, 469, 3171, 4581, 4454, 12454, 9684, 8483, 9701, 4565, 10098, 12761, 1185, 6629, 10456, 5302, 7402, 6294, 11499, 6295, 6379, 7318, 10475, 2214, 10475, 7254, 6379, 10474, 7322, 2267, 3227, 3299, 2787, 1266, 6115, 5038, 517, 4186, 10340, 3738, 5814, 1523, 6538, 8725, 7714, 4504, 3865, 9171, 7833, 12302, 5980, 3335, 9064, 1046, 4921, 7521, 4158, 4401, 550, 9401, 11157, 4338, 4470, 182, 7571, 458, 5989, 6470, 23, 6665, 9758, 11754, 6011, 1527, 10924, 5925, 11124, 2930, 5282, 1521, 525, 10346]
iUGFXuxHNAA_00055.wav|Đậu thiên ma này dường như rất là gấp|[10467, 4682, 11814, 524, 9270, 9525, 2609, 4986, 3241, 5875, 4697, 7275, 8487, 4918, 787, 11345, 6630, 5047, 8631, 11255, 6829, 4891, 10845, 9562, 8279, 1160, 7434, 1939, 1123, 915, 11786, 3544, 8471, 3097, 4714, 3382, 4974, 3382, 4735, 3186, 4731, 3702, 10170, 10359, 1211, 8747, 8235, 3435, 7531, 4455, 8694, 3155, 3554, 3171, 7650, 3171, 8674, 3234, 3442, 11750, 12774, 12642, 12774, 8885, 9190, 8885, 7658, 7589, 7574, 3306, 6883, 9891, 703, 1079, 4926, 8450, 6682, 1377, 2861, 11953, 1654, 2663, 4534, 171, 5559, 6583, 882, 9766, 3938, 6665, 1842, 7238, 10609, 9294, 10660, 1927, 5554, 4518, 1763, 6919, 9354, 5202, 11038, 10153, 10970, 1506, 3751, 5466, 8505, 1548, 5990, 9411, 8722, 4681, 12058, 10524, 7850, 6051, 4586, 8545, 8946, 9182, 1211]
iUGFXuxHNAA_00414.wav|"Là kỳ chủ lệnh của địa cực ma cúng.|[9256, 8230, 1066, 7517, 7947, 3226, 1116, 555, 10386, 8331, 12024, 4166, 803, 10109, 8546, 814, 818, 9535, 9783, 2039, 4283, 8403, 8295, 3357, 9489, 2682, 11505, 10997, 6118, 4999, 9559, 9266, 12105, 3350, 10329, 6425, 7715, 1356, 774, 6035, 11875, 8738, 10166, 275, 11175, 4725, 7367, 410, 4582, 678, 1522, 11531, 3453, 4921, 5982, 10884, 1763, 87, 12584, 2622, 12330, 45, 4671, 5219, 4339, 3867, 1305, 9013, 9230, 3366, 1187, 7586, 5495, 3755, 3866, 10316, 7187, 72, 5654, 6243, 5878, 2123, 6991, 8241, 9517, 41, 10873, 2913, 9078, 7973, 5991, 5414, 5926, 5238, 1127, 5350, 421, 1257, 5521, 298, 357, 10725, 1889, 1940, 1909, 2021, 5733, 10665, 11173, 929, 9973, 2021, 10229, 11253, 9953, 10225, 6629, 5345, 6374, 10209, 6625, 6630, 6626, 6306, 11495, 6294, 11499, 10395, 6299, 1755, 6299, 7387, 1226, 7375, 6299, 10455, 9383, 6311, 11471, 6346, 11467, 5271, 9447, 2139, 5351, 6235, 10455, 6235, 2215, 2279, 11991, 12622, 10299]
